age,height_cm,weight_kg,gender,activity_level,goal,bmi,calories,diet_type,workout_type
26,165,91,1,0,2,33.43,3750,1,2
45,151,72,1,0,2,31.58,3043,1,2
27,176,75,0,0,2,24.21,3252,1,2
21,163,77,0,0,1,28.98,2893,0,2
28,177,63,0,2,1,20.11,1722,0,2
39,150,77,0,1,1,34.22,2094,0,2
39,186,101,0,2,2,29.19,2479,1,2
26,158,60,0,2,2,24.03,1855,1,2
50,152,64,1,2,2,27.7,1914,1,2
27,184,94,1,1,1,27.76,3038,0,2
32,168,91,1,0,1,32.24,3429,0,2
19,181,109,1,1,0,33.27,2803,2,0
26,176,72,1,2,1,23.24,2034,0,2
36,181,88,1,2,2,26.86,2503,1,2
45,168,77,1,1,1,27.28,2480,0,2
36,176,55,1,0,0,17.76,2302,2,1
22,190,72,0,2,0,19.94,1463,2,2
23,160,85,0,0,2,33.2,3290,1,2
36,155,50,0,2,1,20.81,1353,0,2
45,168,89,0,1,1,31.53,2408,0,2
29,174,75,0,0,1,24.77,2909,0,2
37,185,75,1,2,2,21.91,2371,1,2
39,154,84,0,1,2,35.42,2542,1,2
42,151,79,0,0,1,34.65,2589,0,2
31,162,93,0,1,0,35.44,2021,2,0
30,169,104,0,2,0,36.41,1642,2,0
50,151,88,1,0,0,38.59,2499,2,0
45,171,46,0,1,2,15.73,2071,1,1
42,155,86,0,2,1,35.8,1749,0,2
42,164,58,0,2,1,21.56,1480,0,2
45,157,96,0,2,2,38.95,2166,1,2
23,172,109,1,2,0,36.84,1966,2,0
29,183,45,0,1,1,13.44,1996,0,1
19,173,75,0,0,0,25.06,2492,2,0
33,158,103,1,1,2,41.26,3179,1,2
41,163,86,1,1,2,32.37,2902,1,2
44,169,104,0,2,1,36.41,2058,0,2
50,167,69,0,2,1,24.74,1587,0,2
18,183,76,0,1,1,22.69,2561,0,2
48,150,48,0,2,0,21.33,719,2,2
24,156,90,1,2,1,36.98,2112,0,2
22,166,61,0,2,2,22.14,1951,1,2
18,188,100,0,1,0,28.29,2482,2,0
22,179,72,0,2,2,22.47,2181,1,2
36,153,95,1,0,2,40.58,3589,1,2
43,176,96,1,0,2,30.99,3815,1,2
26,179,103,1,2,1,32.15,2428,0,2
35,185,96,0,2,2,28.05,2436,1,2
25,165,90,0,0,0,33.06,2625,2,0
49,182,76,1,1,0,22.94,2069,2,2
46,184,77,0,1,2,22.74,2669,1,2
27,178,50,1,2,0,15.78,1279,2,1
40,181,103,1,1,0,31.44,2547,2,0
41,179,108,1,2,2,33.71,2698,1,2
43,157,76,1,1,1,30.83,2373,0,2
33,187,101,1,1,1,28.88,3129,0,2
21,159,79,0,1,2,31.25,2652,1,2
43,182,59,0,2,2,17.81,1921,1,1
47,150,106,0,0,0,47.11,2542,2,0
36,165,72,1,1,1,26.45,2443,0,2
19,184,102,1,0,2,30.13,4252,1,2
49,157,110,1,0,0,44.63,2998,2,0
44,169,67,1,0,2,23.46,3171,1,2
22,156,47,0,0,1,19.31,2230,0,2
22,159,108,0,1,1,42.72,2794,0,2
30,161,47,0,1,0,18.13,1306,2,2
49,181,49,0,0,2,14.96,2608,1,1
32,169,49,1,0,2,17.16,2943,1,1
40,187,71,1,2,0,20.3,1520,2,2
39,174,55,1,2,0,18.17,1237,2,2
32,159,86,1,1,2,34.02,2933,1,2
24,188,102,1,0,0,28.86,3452,2,0
36,182,99,1,0,1,29.89,3709,0,2
36,164,63,1,0,1,23.42,2812,0,2
19,189,76,0,2,2,21.28,2322,1,2
23,189,92,1,0,0,25.76,3283,2,0
25,184,84,0,0,0,24.81,2737,2,2
18,155,48,0,0,1,19.98,2275,0,2
23,177,110,1,2,1,35.11,2515,0,2
31,153,63,1,0,1,26.91,2728,0,2
18,154,100,1,0,0,42.17,3067,2,0
42,189,53,0,1,1,14.84,2077,0,1
20,185,103,0,1,0,30.09,2484,2,0
44,182,61,1,0,2,18.42,3211,1,2
46,177,67,1,1,2,21.39,2704,1,2
37,163,97,0,2,2,36.51,2271,1,2
29,153,105,0,2,2,44.85,2340,1,2
42,190,68,1,2,0,18.84,1495,2,2
32,175,58,0,2,2,18.94,1923,1,2
32,159,57,0,0,1,22.55,2361,0,2
33,179,90,1,2,2,28.09,2530,1,2
50,151,78,0,1,0,34.21,1534,2,0
42,189,66,0,1,0,18.48,1778,2,2
39,177,46,0,1,2,14.68,2175,1,1
18,190,49,0,2,2,13.57,2011,1,1
26,159,67,1,0,2,26.5,3223,1,2
37,184,49,0,2,1,14.47,1552,0,1
44,175,61,1,2,0,19.92,1286,2,2
45,182,73,1,1,2,22.04,2853,1,2
18,188,78,0,0,1,22.07,3237,0,2
46,159,70,1,1,0,27.69,1776,2,0
26,176,60,1,0,0,19.37,2492,2,2
37,163,90,1,2,0,33.87,1586,2,0
21,165,58,1,2,0,21.3,1313,2,2
34,162,94,1,2,2,35.82,2445,1,2
50,186,101,1,2,2,29.19,2613,1,2
30,151,65,0,2,0,28.51,1039,2,0
38,158,73,0,1,0,29.24,1618,2,0
30,179,60,1,2,0,18.73,1388,2,2
38,172,99,0,0,1,33.46,3256,0,2
33,187,90,0,2,2,25.74,2391,1,2
35,162,45,1,0,1,17.15,2455,0,1
47,152,49,0,0,0,21.21,1483,2,2
49,150,64,0,1,1,28.44,1815,0,2
41,162,87,0,0,2,33.15,3181,1,2
23,160,104,1,2,1,40.62,2316,0,2
40,182,110,1,2,1,33.21,2451,0,2
26,156,72,1,2,1,29.59,1884,0,2
36,181,63,0,0,1,19.23,2698,0,2
29,150,94,1,1,1,41.78,2693,0,2
37,182,97,0,2,2,29.28,2413,1,2
20,178,76,0,0,2,23.99,3361,1,2
22,164,78,1,1,2,29.0,2935,1,2
21,160,88,0,2,1,34.37,1936,0,2
27,168,47,1,2,0,16.65,1168,2,1
27,183,85,0,1,2,25.38,2931,1,2
26,168,103,1,2,2,36.49,2646,1,2
32,157,83,1,2,1,33.67,1987,0,2
23,160,94,1,1,1,36.72,2836,0,2
28,157,86,1,0,0,34.89,2741,2,0
38,159,87,1,0,2,34.41,3489,1,2
43,175,100,0,0,0,32.65,2763,2,0
45,155,75,0,0,2,31.22,2832,1,2
36,181,110,1,0,2,33.58,4206,1,2
34,177,65,1,1,0,20.75,1966,2,2
44,168,90,1,1,0,31.89,2189,2,0
18,168,66,0,1,2,23.38,2561,1,2
23,183,110,1,0,0,32.85,3554,2,0
50,153,105,0,0,1,44.85,3030,0,2
31,178,59,0,0,0,18.62,2134,2,2
24,173,56,0,1,1,18.71,2108,0,2
33,153,48,1,1,0,20.5,1478,2,2
39,177,57,1,1,2,18.19,2603,1,2
40,152,98,0,2,2,42.42,2182,1,2
34,170,86,1,0,0,29.76,2839,2,0
21,166,61,0,2,1,22.14,1657,0,2
48,159,68,1,2,2,26.9,2026,1,2
49,172,100,0,2,1,33.8,2002,0,2
33,161,47,0,1,0,18.13,1282,2,2
22,189,99,1,2,1,27.71,2479,0,2
30,188,106,0,2,2,29.99,2608,1,2
35,185,59,1,1,1,17.24,2443,0,1
38,154,103,1,0,0,43.43,2934,2,0
28,180,77,0,2,1,23.77,1912,0,2
23,167,76,1,0,0,27.25,2718,2,0
49,179,53,1,0,1,16.54,2676,0,1
31,151,71,1,1,2,31.14,2630,1,2
30,174,72,1,0,2,23.78,3458,1,2
32,177,94,1,0,0,30.0,3093,2,0
42,164,63,0,2,0,23.42,1040,2,2
37,181,47,1,2,0,14.35,1205,2,1
31,162,92,0,2,1,35.06,1939,0,2
35,150,99,1,0,2,44.0,3639,1,2
25,177,92,0,2,1,29.37,2088,0,2
46,168,57,1,2,0,20.2,1174,2,2
40,163,62,1,2,2,23.34,2032,1,2
49,174,62,0,1,0,20.48,1517,2,2
47,175,93,1,0,1,30.37,3408,0,2
30,174,105,0,1,1,34.68,2831,0,2
42,186,103,1,2,1,29.77,2385,0,2
46,176,109,0,1,0,35.19,2288,2,0
36,185,49,0,0,1,14.32,2479,0,1
37,178,74,1,0,1,23.36,3177,0,2
21,163,45,1,2,0,16.94,1142,2,1
37,180,110,0,2,2,33.95,2554,1,2
41,189,45,1,0,0,12.6,2219,2,1
42,164,80,0,2,1,29.74,1744,0,2
36,187,98,1,1,0,28.02,2559,2,0
24,170,76,1,2,0,26.3,1549,2,0
39,159,61,0,0,0,24.13,1870,2,2
19,180,60,0,2,0,18.52,1262,2,2
48,151,80,1,0,2,35.09,3166,1,2
